PremiereDate;Title;Studio;KidsMovie;Rating;Genre;Copies;VisitorsOnPremiereWeekend;VisitorsOverall;ExpertsForacast
03.01.13;Jack Reacher;Paramount Pictures;no;16;ActionAdventure;489;232953;530581;207500
03.01.13;Silver Linings;Senator;no;12;Comedy;176;83801;316170;83500
03.01.13;The Sessions - Wenn Worte berühren;20th Century Fox;no;12;DramaArthouse;58;11978;40323;6495
10.01.13;Der Geschmack von Rost und Knochen;Wild Bunch;no;12;DramaArthouse;64;26161;167365;11025
10.01.13;Hannah Arendt;NFP;no;6;DramaArthouse;74;53769;426100;13765
10.01.13;Ritter Rost - Eisenhart und voll verbeult;Universum Film;yes;0;Family;465;98339;597848;104087
10.01.13;Schlussmacher;20th Century Fox;no;6;Comedy;450;457374;2481019;377500
17.01.13;Django Unchained;Sony Pictures Releasing;no;16;ActionAdventure;550;749735;4449354;
17.01.13;House at the End of the Street;Universum Film;no;16;Thriller;177;53520;145919;
17.01.13;Mavericks;Senator;no;6;ActionAdventure;83;3316;14892;
24.01.13;Flight;Studiocanal;no;12;DramaArthouse;342;144976;603978;159500
24.01.13;Frankenweenie;Walt Disney;yes;12;Animation;165;10901;38888;43250
24.01.13;Gangster Squad;Warner Bros.;no;16;Thriller;253;72630;254111;59250
24.01.13;Lincoln;20th Century Fox;no;12;DramaArthouse;160;66193;564823;68149
24.01.13;Movie 43;Constantin Film;no;16;Comedy;203;56529;171059;58250
24.01.13;Quartett;DCM;no;0;DramaArthouse;125;40910;343503;29750
31.01.13;Fünf Freunde 2;Constantin Film;yes;0;Family;446;208465;1090607;131287
31.01.13;Last Stand;Splendid;no;16;ActionAdventure;457;69039;132627;113250
31.01.13;The Impossible;Concorde;no;12;DramaArthouse;74;10252;37143;17012
31.01.13;Zero Dark Thirty;Universal Pictures;no;16;Thriller;296;63454;187671;72875
07.02.13;Cirque du Soleil: Traumwelten;Paramount Pictures;no;6;Fantasy;110;10932;47070;11712
07.02.13;Kokowääh 2;Warner Bros.;no;6;Comedy;690;514707;2729268;596250
07.02.13;Parker;Constantin Film;no;16;ActionAdventure;239;104599;310246;62212
14.02.13;Celeste + Jesse;DCM;no;0;Comedy;56;7540;22734;10060
14.02.13;Findet Nemo 3D;Walt Disney;yes;0;Animation;309;50739;157074;75750
14.02.13;Quellen des Lebens;Warner Bros.;no;12;DramaArthouse;84;22972;90461;14300
14.02.13;Stirb langsam - Ein guter Tag zum Sterben;20th Century Fox;no;16;ActionAdventure;660;527325;1547104;568333
21.02.13;Der Hypnotiseur;Prokino;no;16;Thriller;103;14244;43099;16077
21.02.13;Ghost Movie;Falcom;yes;16;TeenagerMovie;346;53948;112787;58825
21.02.13;Les Misérables;Universal Pictures;no;12;DramaArthouse;377;119770;564080;330964
21.02.13;The Master;Senator;no;12;DramaArthouse;64;13527;47429;18075
21.02.13;Warm Bodies;Concorde;yes;12;TeenagerMovie;304;80167;228416;132562
28.02.13;3096 Tage;Constantin Film;no;16;DramaArthouse;325;145476;541773;74600
28.02.13;Die Bestimmer - Kinder haften für ihre Eltern;20th Century Fox;yes;0;Family;394;74338;246561;64416
28.02.13;Get the Gringo;Concorde;no;18;ActionAdventure;17;1860;19453;6880
28.02.13;Gold - Du kannst mehr als Du denkst;Warner Bros.;no;0;DramaArthouse;53;5776;33455;9040
28.02.13;Hänsel und Gretel: Hexenjäger;Paramount Pictures;no;16;ActionAdventure;408;360916;1344688;266700
28.02.13;Hyde Park am Hudson;Tobis;no;0;DramaArthouse;65;13030;35371;9312
28.02.13;The Crime;Universum Film;no;16;ActionAdventure;98;4670;25691;12304
07.03.13;Die fantastische Welt von Oz;Walt Disney;yes;6;Family;548;273230;1134741;293350
07.03.13;Liebe und andere Turbulenzen;Warner Bros.;no;0;Comedy;102;7116;13193;15375
07.03.13;Nachtzug nach Lissabon;Concorde;no;12;DramaArthouse;179;86262;716815;58875
07.03.13;Safe Haven - Wie ein Licht in der Nacht;Senator;no;12;DramaArthouse;289;89670;450502;108307
07.03.13;Shootout - Keine Gnade;Constantin Film;no;16;ActionAdventure;227;45500;95253;40450
14.03.13;Der Mondmann;Neue Visionen;yes;0;Family;176;8349;46468;16916
14.03.13;Hai-Alarm am Müggelsee;Warner Bros.;no;12;Comedy;67;15122;94730;17973
14.03.13;Hitchcock;20th Century Fox;no;12;DramaArthouse;104;31625;159495;46042
14.03.13;Immer Ärger mit 40;Universal Pictures;no;12;Comedy;338;86539;295598;94833
14.03.13;Jack and the Giants;Warner Bros.;yes;12;Family;405;68751;178608;104400
14.03.13;Rubinrot;Concorde;yes;12;TeenagerMovie;450;113260;482263;254533
14.03.13;Song for Marion;Ascot Elite;no;0;DramaArthouse;77;11525;33014;13680
21.03.13;Der Nächste, bitte!;Universum Film;no;6;DramaArthouse;245;54823;205538;49200
21.03.13;Die Croods;20th Century Fox;yes;0;Animation;728;356978;2321170;310350
21.03.13;Ein Mordsteam;Senator;no;12;DramaArthouse;208;65448;274890;74525
21.03.13;Kon-Tiki;DCM;no;12;DramaArthouse;96;17098;103664;16750
21.03.13;Ostwind;Constantin Film;yes;0;Family;393;87103;820121;104675
21.03.13;Spring Breakers;Wild Bunch;no;16;ActionAdventure;128;38513;164855;36900
21.03.13;The Best Offer - Das höchste Gebot;Warner Bros.;no;6;DramaArthouse;53;6538;26009;3700
28.03.13;G.I. Joe 3D: Die Abrechnung;Paramount Pictures;no;16;ActionAdventure;461;313930;800999;260650
28.03.13;Heute bin ich blond;Universum Film;no;6;DramaArthouse;134;24636;119827;33075
28.03.13;Mitternachtskinder;Concorde;no;12;DramaArthouse;40;8309;33217;10150
28.03.13;Voll abgezockt;Universal Pictures;no;12;Comedy;415;175152;579333;141500
04.04.13;Beautiful Creatures - Eine unsterbliche Liebe;Concorde;yes;12;TeenagerMovie;312;38973;83519;76000
04.04.13;Dead Man Down;Wild Bunch;no;16;Thriller;139;24993;70610;19662
04.04.13;Der unglaubliche Burt Wonderstone;Warner Bros.;no;12;Comedy;155;21180;32254;26170
11.04.13;Das Wochenende;Universum Film;no;12;DramaArthouse;80;16686;60369;16744
11.04.13;Ginger & Rosa;Concorde;no;12;DramaArthouse;55;4796;13920;8869
11.04.13;Kiss the Coach;Splendid;no;0;Comedy;152;15581;41445;29166
11.04.13;Mademoiselle Populaire;Studiocanal;no;0;DramaArthouse;70;12227;53088;13608
11.04.13;Oblivion;Universal Pictures;no;12;ActionAdventure;600;242350;843425;282500
11.04.13;Thor - Ein hammermäßiges Abenteuer;Koch Media;yes;6;Family;368;9639;46337;33392
18.04.13;Broken City;Universum Film;no;12;Thriller;175;29744;92173;35074
18.04.13;Das hält kein Jahr...!;Studiocanal;no;12;Comedy;317;104944;542304;102296
18.04.13;Das Leben ist nichts für Feiglinge;Warner Bros.;no;12;DramaArthouse;90;25881;273975;23016
18.04.13;Mama;Universal Pictures;no;16;Horror;328;140026;571518;92370
18.04.13;Unterwegs mit Mum;Paramount Pictures;no;0;Comedy;101;9231;30478;17460
25.04.13;Scary Movie 5;Constantin Film;yes;12;TeenagerMovie;438;251867;790931;245800
25.04.13;Side Effects;Senator;no;12;Thriller;139;48772;237877;44664
01.05.13;Iron Man 3;Concorde;no;12;ActionAdventure;618;516185;1907885;
02.05.13;Charlies Welt - Wirklich nichts ist wirklich;Koch Media;no;0;Comedy;66;1162;11760;6900
02.05.13;Ohne Gnade!;Senator;no;16;Comedy;65;1913;5139;5445
02.05.13;Passion;Ascot Elite;no;16;Thriller;39;2604;17730;6537
02.05.13;Saiten des Lebens;Senator;no;6;DramaArthouse;65;8219;49371;14235
09.05.13;Hanni & Nanni 3;Universal Pictures;yes;0;Family;460;201173;855765;153040
09.05.13;No Place on Earth - Kein Platz zum Leben;Senator;no;12;DramaArthouse;10;233;780;1900
09.05.13;Schimpansen;Walt Disney;yes;0;Family;108;21359;63936;19050
09.05.13;Star Trek Into Darkness;Paramount Pictures;no;12;ActionAdventure;627;446915;1514029;431798
09.05.13;Stoker - Die Unschuld endet;20th Century Fox;no;16;Thriller;50;10783;53055;10769
16.05.13;Der große Gatsby (3D);Warner Bros.;no;12;DramaArthouse;562;262930;1307893;300520
16.05.13;Epic - Verborgenes Königreich;20th Century Fox;yes;6;Family;671;164475;1099879;307500
16.05.13;Evil Dead;Sony Pictures Releasing;no;18;Horror;254;235798;647851;120040
23.05.13;5 Jahre Leben;Zorro;no;12;DramaArthouse;31;2481;7288;5093
23.05.13;Das Märchen von der Prinzessin, die unbedingt in einem Märchen vorkommen wollte;Summiteer Films;yes;0;Family;74;5952;19637;6733
23.05.13;Der Dieb der Worte;Wild Bunch;no;6;DramaArthouse;50;5090;22868;5273
23.05.13;Fast & Furious 6;Universal Pictures;no;12;ActionAdventure;636;802164;2862062;663333
23.05.13;Jeder hat einen Plan;20th Century Fox;no;16;DramaArthouse;50;1725;1725;4413
23.05.13;Mutter & Sohn;X Verleih;no;12;DramaArthouse;54;8829;33409;15370
30.05.13;Hangover 3;Warner Bros.;no;12;Comedy;668;1272619;3093212;861958
30.05.13;The Big Wedding;Concorde;no;12;Comedy;304;46887;115365;79950
30.05.13;To the Wonder;Studiocanal;no;0;DramaArthouse;36;6375;14515;6300
06.06.13;After Earth;Sony Pictures Releasing;no;12;ActionAdventure;572;176769;551408;246450
06.06.13;Before Midnight;Prokino;no;6;DramaArthouse;83;13719;100939;35200
06.06.13;Das wundersame Leben von Timothy Green;Walt Disney;no;6;DramaArthouse;53;1669;3202;6349
06.06.13;Der letzte Exorzismus - The Next Chapter;Studiocanal;no;16;Horror;2;57;57;4117
06.06.13;Snitch - Ein riskanter Deal;Tobis;no;12;ActionAdventure;178;24354;70662;51450
13.06.13;Olympus Has Fallen - Die Welt in Gefahr;Universum Film;no;16;ActionAdventure;223;45237;139304;67400
13.06.13;Seelen;Concorde;yes;12;TeenagerMovie;347;65927;96176;184333
13.06.13;The Place Beyond the Pines;Studiocanal;no;12;DramaArthouse;252;52256;254988;89276
13.06.13;The Purge - Die Säuberung;Universal Pictures;no;16;Horror;264;80454;296674;90333
20.06.13;Die Monster Uni;Walt Disney;yes;0;Animation;610;337363;1377325;377759
20.06.13;Gambit - Der Masterplan;Concorde;no;0;Comedy;187;15937;66187;32250
20.06.13;Man of Steel (3D);Warner Bros.;no;12;ActionAdventure;563;257043;754612;271018
20.06.13;Promised Land;Universal Pictures;no;6;DramaArthouse;62;6433;36113;7129
20.06.13;The Sapphires;Senator;no;6;DramaArthouse;50;1764;13685;4285
27.06.13;Jets - Helden der Lüfte;Splendid;yes;0;Family;305;12536;22120;10616
27.06.13;The Grandmaster;Wild Bunch;no;12;ActionAdventure;106;14350;35525;8950
27.06.13;World War Z;Paramount Pictures;no;16;ActionAdventure;568;504815;1376392;417666
04.07.13;Fliegende Liebende;Tobis;no;16;DramaArthouse;79;12492;54417;21232
04.07.13;Ich - Einfach Unverbesserlich 2 (3D);Universal Pictures;yes;0;Animation;697;521051;3670564;749687
04.07.13;Taffe Mädels;20th Century Fox;no;12;Comedy;479;117183;549044;181750
11.07.13;Das Glück der großen Dinge;Neue Visionen;no;12;DramaArthouse;46;4566;19057;5115
11.07.13;Die Unfassbaren - Now You See Me;Concorde;no;12;Thriller;402;112332;500786;123695
11.07.13;Systemfehler - Wenn Inge tanzt;Splendid;yes;6;TeenagerMovie;349;22530;93231;67645
11.07.13;The Call - Leg nicht auf!;Universum Film;no;16;Thriller;216;31902;97489;44550
11.07.13;We Steal Secrets: The Story of WikiLeaks;Universal Pictures;no;12;DramaArthouse;38;2024;5331;5090
18.07.13;Kindsköpfe 2;Sony Pictures Releasing;no;6;Comedy;586;233396;1415008;391750
18.07.13;Only God Forgives;Tiberius Film;no;16;ActionAdventure;121;16318;59257;31900
18.07.13;Pacific Rim;Warner Bros.;no;12;ActionAdventure;498;141900;501342;225000
18.07.13;Paulette;Neue Visionen;no;12;DramaArthouse;97;25692;592358;18066
18.07.13;The East;20th Century Fox;no;12;Thriller;50;2363;15121;3526
25.07.13;21 and Over;Falcom;yes;12;TeenagerMovie;80;11791;54440;9152
25.07.13;Drei Stunden;NFP;no;0;DramaArthouse;64;3075;15360;4237
25.07.13;La Grande Bellezza;DCM;no;12;DramaArthouse;58;11263;106163;7195
25.07.13;The Company You Keep - Die Akte Grant;Concorde;no;6;Thriller;174;22291;122188;19250
25.07.13;WOLVERINE: Weg des Kriegers;20th Century Fox;no;12;ActionAdventure;599;223448;890306;254625
01.08.13;Conjuring - Die Heimsuchung;Warner Bros.;no;16;Horror;228;84362;450134;78050
01.08.13;Dampfnudelblues;Constantin Film;no;12;DramaArthouse;97;35403;509960;28825
01.08.13;Die Möbius Affäre;Prokino;no;12;DramaArthouse;48;4312;24184;4425
01.08.13;Die Schlümpfe 2;Sony Pictures Releasing;yes;0;Animation;678;317058;2510187;321500
08.08.13;42;Warner Bros.;no;0;DramaArthouse;54;1383;5987;
08.08.13;Das ist das Ende;Sony Pictures Releasing;no;16;Comedy;295;97485;299812;
08.08.13;Lone Ranger;Walt Disney;no;12;ActionAdventure;657;316123;1000767;
08.08.13;Trance - Gefährliche Erinnerung;20th Century Fox;no;16;Thriller;158;16718;50939;
15.08.13;Elysium;Sony Pictures Releasing;no;16;ActionAdventure;531;266733;988801;231480
15.08.13;Grossstadtklein;Warner Bros.;yes;6;TeenagerMovie;115;10036;22930;19260
15.08.13;KICK-ASS 2;Universal Pictures;no;18;ActionAdventure;306;42710;110155;77040
15.08.13;Percy Jackson: Im Bann des Zyklopen;20th Century Fox;yes;12;Fantasy;576;161553;557124;189464
15.08.13;The Bling Ring;Tobis;no;12;DramaArthouse;52;21996;137054;27700
22.08.13;Feuchtgebiete;Majestic (Fox);no;16;Comedy;268;197488;937647;114325
22.08.13;Mr. Morgan's Last Love;Senator;no;0;DramaArthouse;66;22576;178450;23290
22.08.13;Pain & Gain;Paramount Pictures;no;16;ActionAdventure;430;209645;600614;179875
22.08.13;Upside Down (3D);Concorde;no;6;DramaArthouse;70;4773;14198;9613
29.08.13;Chroniken der Unterwelt - City of Bones;Constantin Film;yes;12;TeenagerMovie;496;154901;529906;199333
29.08.13;Hasta la vista, Sister!;Warner Bros.;no;6;DramaArthouse;57;3962;14117;5173
29.08.13;Planes;Walt Disney;yes;0;Animation;558;194346;815602;184666
29.08.13;Portugal mon amour;Prokino;no;0;DramaArthouse;62;17108;92061;9836
29.08.13;R.I.P.D. (3D);Universal Pictures;no;12;Comedy;307;72530;190637;80833
29.08.13;Wir sind die Millers;Warner Bros.;no;12;Comedy;427;220433;1269524;192999
05.09.13;Geld her oder Autsch'n!;Universum Film;no;12;Comedy;139;11901;25044;40940
05.09.13;Jurassic Park 3D;Universal Pictures;no;6;ActionAdventure;50;4944;15451;10275
05.09.13;König von Deutschland;Zorro;no;0;Comedy;92;6754;32067;15010
05.09.13;Vijay und ich - Meine Frau geht fremd mit mir;Senator;no;6;Comedy;55;1898;10348;6269
05.09.13;Voll und Ganz und Mittendrin;Senator;no;6;DramaArthouse;30;511;1784;4393
05.09.13;White House Down;Sony Pictures Releasing;no;12;ActionAdventure;590;258790;1196305;282965
12.09.13;Da geht noch was;Constantin Film;no;6;Comedy;286;101532;485521;94000
12.09.13;Michael Kohlhaas;polyband;no;12;DramaArthouse;69;12688;42025;19866
12.09.13;One Direction: This Is Us (3D);Sony Pictures Releasing;yes;0;TeenagerMovie;230;23092;64259;25166
12.09.13;R.E.D. 2;Concorde;no;16;ActionAdventure;532;127472;436505;243666
12.09.13;The World's End;Universal Pictures;no;12;Comedy;240;41698;126031;83933
12.09.13;Ummah - Unter Freunden;Senator;no;12;DramaArthouse;45;5454;17560;5853
19.09.13;Die schönen Tage;Wild Bunch;no;0;DramaArthouse;47;13198;67999;5558
19.09.13;Paranoia - Riskantes Spiel;Studiocanal;no;12;Thriller;151;24861;47858;20040
19.09.13;Riddick;Universum Film;no;16;ActionAdventure;387;108795;321273;179666
19.09.13;Zum Geburtstag;Warner Bros.;no;12;DramaArthouse;46;4386;13482;4052
19.09.13;Zwei Leben;Farbfilm;no;12;DramaArthouse;55;19369;114647;19366
26.09.13;2 Guns;Sony Pictures Releasing;no;16;ActionAdventure;528;137107;562973;176000
26.09.13;Albert Nobbs;Pandastorm;no;12;DramaArthouse;9;803;2400;2622
26.09.13;Der Geschmack von Apfelkernen;Concorde;no;12;DramaArthouse;178;25307;142535;38832
26.09.13;Keinohrhase und Zweiohrküken;Warner Bros.;yes;0;Family;576;44515;303775;154504
26.09.13;Prakti.com;20th Century Fox;no;6;Comedy;353;63683;202641;84400
26.09.13;V8 - Du willst der Beste sein;Universal Pictures;yes;0;Family;492;33420;197909;90664
03.10.13;Der Schaum der Tage;Studiocanal;no;12;DramaArthouse;71;15808;58408;7025
03.10.13;Die andere Heimat - Chronik einer Sehnsucht;Concorde;no;6;DramaArthouse;59;16272;118901;5217
03.10.13;Gravity;Warner Bros.;no;12;ActionAdventure;569;264825;1339775;273250
03.10.13;Liberace;DCM;no;12;DramaArthouse;119;48154;204974;30075
03.10.13;Metallica - Through the Never;Ascot Elite;no;16;DramaArthouse;103;15225;47699;19362
03.10.13;Rush - Alles für den Sieg;Universum Film;no;12;ActionAdventure;432;142090;536646;124400
03.10.13;Turbo - Kleine Schnecke, großer Traum;20th Century Fox;yes;0;Animation;681;265367;1162976;298112
10.10.13;00 Schneider - Im Wendekreis der Eidechse;Senator;no;6;Comedy;173;33202;109390;47965
10.10.13;African Safari 3D;Studiocanal;no;0;DramaArthouse;171;20906;103662;16340
10.10.13;Der Butler;Prokino;no;12;DramaArthouse;147;52323;295746;41385
10.10.13;Prisoners;Tobis;no;16;Thriller;254;113199;439364;92525
10.10.13;Sein letztes Rennen;Universum Film;no;6;DramaArthouse;209;63958;365380;93378
10.10.13;Spieltrieb;Concorde;yes;12;TeenagerMovie;170;12435;24440;14950
17.10.13;Alles eine Frage der Zeit;Universal Pictures;no;0;Comedy;335;52281;195680;62867
17.10.13;Drecksau;Ascot Elite;no;16;DramaArthouse;115;13574;60116;19150
17.10.13;Frau Ella;Warner Bros.;no;0;Comedy;583;218659;1202197;283208
17.10.13;Insidious: Chapter 2;Sony Pictures Releasing;no;16;Horror;263;104106;342670;116383
17.10.13;Runner Runner;20th Century Fox;no;12;Thriller;347;90822;256751;90217
24.10.13;Der fast perfekte Mann;Warner Bros.;no;6;Comedy;52;1309;12215;4856
24.10.13;Ender's Game;Constantin Film;no;12;ActionAdventure;409;73116;165212;102660
24.10.13;Exit Marrakech;Studiocanal;no;6;DramaArthouse;176;58759;341275;31780
24.10.13;Jackass: Bad Grandpa;Paramount Pictures;no;12;Comedy;285;267025;890616;157460
24.10.13;Wolkig mit Aussicht auf Fleischbällchen 2;Sony Pictures Releasing;yes;0;Animation;632;246616;1116015;245100
31.10.13;Der Teufelsgeiger;Universum Film;no;6;DramaArthouse;243;70893;296378;
31.10.13;Inside Wikileaks - Die fünfte Gewalt;Constantin Film;no;12;DramaArthouse;261;44897;84253;
31.10.13;Thor - The Dark Kingdom;Walt Disney;no;12;ActionAdventure;620;567116;1424758;
07.11.13;Blue Jasmine;Warner Bros.;no;6;DramaArthouse;136;89025;483916;46500
07.11.13;Das kleine Gespenst;Universum Film;yes;0;Family;423;138220;908109;143250
07.11.13;Fack Ju Göhte;Constantin Film;yes;12;Comedy;518;871911;7083278;482500
07.11.13;Im weißen Rössl - Wehe du singst!;Senator;no;6;Comedy;98;6292;16542;13180
07.11.13;You're next;Splendid;no;18;Horror;142;25983;82405;22330
14.11.13;Captain Phillips;Sony Pictures Releasing;no;12;DramaArthouse;380;127063;386286;116368
14.11.13;Don Jon;Ascot Elite;no;16;DramaArthouse;182;30409;74645;44132
14.11.13;Eltern;DCM;no;0;DramaArthouse;52;10776;56277;11658
14.11.13;Escape Plan;Concorde;no;16;ActionAdventure;366;82130;233691;74808
14.11.13;Last Vegas;Universal Pictures;no;0;Comedy;352;94116;268019;105460
20.11.13;Aschenbrödel und der gestiefelte Kater;Märchenfilm;yes;0;Family;143;10197;56924;17818
21.11.13;Der Mohnblumenberg;Universum Film;yes;0;Animation;42;1558;3081;3708
21.11.13;Die Tribute von Panem - Catching Fire;Studiocanal;yes;12;TeenagerMovie;651;1079495;3714366;904860
21.11.13;Getaway;Wild Bunch;no;12;ActionAdventure;150;3822;17815;18880
21.11.13;Malavita - The Family;Universum Film;no;16;ActionAdventure;285;42240;111300;57218
